Username,sentiment_sum,tweet_count
0xBibew,0.3333333333333333,2
0xBoond,0.48750000000000004,1
0xLordApe,0.0,1
0xNeyroh,-0.35,9
0xOldToilet,0.0,1
0xRagis,0.0,1
0xSean_,0.0,1
0x_AndrewHo,0.0,1
0xkanye,0.0,1
0xslatt,0.13,1
10dynastyrich,0.4681818181818182,1
12Pwetti,0.0,1
13jujusam14,0.0,1
16Che1,0.0,1
19_cerealkiller,2.1768127705627704,8
33RPanchal,0.0,1
69fleex,0.0,1
6JCeNDoK66D4Ku6,0.5,1
777crypto777,0.0,1
84_gorka,0.0,1
ABHINAV15378203,0.0,1
ADAholics_Anon,0.5,1
ADonnySoldier,0.2166666666666667,1
AVIGIFS,-1.0,4
AW_1221,0.0,1
Abba641,0.13636363636363635,1
Abdulma46405893,0.0,2
Abir07196357,0.0,1
Abisahlan1,0.0,1
Abisoye130,0.0,1
AbyR45775365,0.0,1
AdibaHaque5,0.0,1
AdigunTope5,0.0,1
Adilpak58,0.0,1
Adit2002_,0.0,1
Adnansiddique2,0.4166666666666667,2
AdrienQuan,0.25,1
AfuyeMichael2,0.13636363636363635,1
Agusbirinkz1,0.0,1
Ahmadabod44,0.8,1
Ahmadreza2209,0.0,1
Ahroquu,0.0,1
AirdropBoss2,0.1,1
AjinkyaAwate2,0.0,1
Akinrinade_S,0.0,1
Akramilyas4141,0.0,2
Akshat95403967,0.0,1
Akterhossanrone,0.0,2
Albundy971,0.0,1
AldaHeryani,0.7525,1
AleFerr16,0.0,1
AlexHrmt,0.0,1
Alex_Lansky,-0.6666666666666666,1
AlexanderNapGeo,0.0,1
AlexeySvyatosl1,0.0,1
Alfa_Premier,-0.4,1
AlgoAlchemist,0.0,1
AliMathusginola,0.5491071428571428,8
Allanpatricksa7,0.13636363636363635,1
Alucard_eth,0.0,1
AmalRangika,0.0,2
AmarAnandviews,0.13636363636363635,1
AmazonBoredApe,-0.625,1
Amir34860770,0.0,1
AmirAli28072614,0.06666666666666667,2
AmitGup43274188,0.0,1
AmitTri11073002,0.13636363636363635,1
Amrani322,0.0,1
AmruthananthaR,0.0,1
AnalizICO,0.0,1
Anbu34635196,0.0,1
AndBlueWool,0.13749999999999998,2
AndreaHelmy,0.0,1
Ankelssj,1.0142857142857142,2
Annie05932864,0.6,1
AntoBechade,0.0,1
Anton78809676,0.0,1
Antonio55751778,0.25,1
Antzinpantz1,0.0,1
Anulka1990,0.0,2
Anuragm70957212,0.4,3
Apedignio,0.3,3
Argento31454277,3.1125,6
Arjun774242,0.0,1
Arkiro4,0.0,1
ArmanHusin2,0.4166666666666667,1
ArnaudBergBE,0.0,1
Arthemort,-0.20384615384615382,1
Arthur_Podevin,0.0,1
Arthurws14,0.0,1
Arun86127390,0.13636363636363635,1
Asapdebruyne,0.0,1
AsfanMulla1,0.13636363636363635,1
AsgarNft,0.0,1
Ashkanmm2,0.5,1
Ashok9337,0.13636363636363635,1
Asif7613,0.0,1
AsterGaming6,0.0,1
AtsMauricette,0.0,1
AtulShepherd,0.0,1
AustinDoge123,0.0,3
AvaPistah,0.9375,1
AxelCcpr,0.0,2
Axel_bitblaze69,0.3,1
Axelisonfire_,0.0,1
Ay_dammz,0.0,1
Ayaz66881845,0.0,1
Ayiesha777,0.14285714285714288,1
AymDevWeb,0.0,1
AyokomiO,0.0,1
Aysha0341,0.0,1
AyushMishra052,0.13636363636363635,1
Azimkha50988779,0.0,1
AzizSergStan,-0.2,2
Azkatsaniy1,0.0,1
B4LLchinnian,0.3857142857142857,1
BOOGY54389193,0.0,1
BTPZ7,0.0,1
B_IvanR,0.0,1
BabadiDariush,0.0,1
Baha02504019,-0.6499999999999999,1
Bambini_bet,0.0,1
BaptisteLinet,0.0,1
BaqirAl74125961,0.0,1
BarnacleOptique,0.5,1
Baron_Polkamon,12.632601731601731,65
Behzad65300575,0.0,1
Ben05724855,-0.75,1
Bencrypto8,0.0,2
BenderMac1,0.825,2
Benj_lp,0.0,1
BeyDex_,0.0,4
Bhavesh35020007,0.0,1
BibiFrt,0.0,2
Bigsam_ea,0.0,1
BillyBoyDav,0.0,1
Bilnaze_,0.0,1
BitBoxNews,0.0,1
BitcoinBombo,0.0,1
BitcoinGhetto,0.0,1
BitcoinHood,0.19486111111111115,4
BlockCrooks,0.25,2
BogdanBozhinov,1.0,1
BoofBingleton,0.13333333333333333,1
BoxSanctuary,0.17045454545454544,1
Brandonio42,-0.25,1
BraveOffal,0.0,1
Breakit7,0.0,1
BreizhMonster,0.0,1
BrekkeHermann,0.0,1
BrettAlvarado13,-0.2578125,1
BrookesSophie1,0.0,1
BukanDewa12,0.0,1
CFCbaskem,0.0,1
CGuy2022,-0.15,1
CMxnxcxnx,0.0,2
CapJulien,0.5,1
CaptainCardano,-0.4,1
CaptainEtnio,0.0,1
CarolaSosa16,0.0,1
CatCet3,-0.9099999999999998,1
CaveatCrypto,0.375,1
CediBu,0.375,2
ChHiu79105597,0.0,1
ChadracSaizonou,0.0,1
Chandan96150855,0.0,3
ChesterEric6,0.13316761363636362,1
ChrisB3Z,0.0,1
ChristianPliso,-0.375,3
ChuDucQuan4,0.0,2
CitadelsLord,0.0,1
ClmentSCHAEFFE1,0.0,1
Cnab90199141,0.0,2
Cocoollito,0.0,1
CoinHydrogen,1.5916666666666666,4
Coin_Gossip,0.8,2
Coinight,0.5,1
Conqu3rix,0.0,1
CoolGD101,0.0,1
Coorre,0.0,1
CriptoRoberto,0.0,1
CroissanceTurk,0.0,1
CrtLaurent,0.0,1
Crypt0_kenny,0.2,1
Cryptholicx,0.0,1
CrypticShail,0.0,1
Crypto0h,0.5,1
CryptoAlien17,0.125,1
CryptoBK_,0.25,2
CryptoBusy,0.0,1
CryptoDefiBoss,0.0,2
CryptoDiffer,0.5,1
CryptoE95991110,0.35714285714285715,1
CryptoFlow16,0.0,1
CryptoFutures9,0.0,1
CryptoGaryy,0.0,3
CryptoGeorg,1.2190104166666667,2
CryptoGramps1,0.0,1
CryptoGuruIn,1.889795918367347,5
CryptoIA_2020,0.25833333333333336,1
CryptoIlbh,0.0,3
CryptoJ61370148,-0.03125,1
CryptoJournaal,0.0,1
CryptoLeven,0.6142857142857143,4
CryptoM35524784,0.0,1
CryptoMyLove1,0.0,1
CryptoNoodlSoup,0.0,1
CryptoNotML,0.4,1
CryptoPennPeul,0.0,1
CryptoPointFR,0.0,1
CryptoPrestito,-0.020182291666666685,1
CryptoR74268799,0.8,1
CryptoRank_io,0.375,1
CryptoRusk0f,1.2462301587301587,22
CryptoSatoshi87,0.0,1
CryptoSithx,0.10000000000000003,1
CryptoSmiley,0.0,1
CryptoSphere10,1.0,1
CryptoTripathi,-0.19999999999999998,1
CryptoXieon,0.7068253968253969,11
Crypto_AcidBurn,0.0,1
Crypto_Chic_,0.3125,1
Crypto_Chimpy,0.13636363636363635,1
Crypto_Sammy_,0.5,1
Crypto_Surfin,0.0,1
Crypto_Teddy,0.1891428571428571,1
Crypto_n_Canna,0.0,1
CryptobabaYODA,0.5428571428571429,1
CryptobenderNFT,0.0,1
Cryptoboy888,0.0,1
Cryptocurious98,-0.07645743145743147,1
CryptonicsHI,0.0,1
Cryptos_Hunter,0.4,1
Cryptutorial_JK,0.0,1
CurrencyTimes,0.0,1
CypherGlaze,0.1517857142857143,1
CyprainEmmanuel,0.0,1
DJ36656018,0.0,1
DMcrypto_,0.0,1
DOTHILUA3,0.0,1
DRN721EN612hMg7,0.0,2
Dadolargent,0.0,1
DaftPump_BSC,0.0,1
Daidriana8,0.0,3
DamlusFashion,0.13636363636363635,1
DanaYou37238794,1.0,1
DanangARSPBW,0.0,1
Dansmxge,0.0,1
DarkRecks,0.0,1
DarrenSquires,0.17045454545454544,1
Dav50482152,0.0,1
DaveKolpak,0.0,1
DeFiShokunin,1.0,1
DeKa2404,0.3,2
DeckMorban,0.15,1
Deepblue1313,0.25,1
Deeppower7,0.0,1
Definews_Info,0.5,1
DegenLordy,-0.5,1
Deivida85912068,0.25,1
DieseMC,0.0,1
Dildar_hussain0,0.0,1
DinoMax41808607,0.0,1
Dishant_06,0.0,1
DixiitBGG,0.3,6
DjangoCryptox,0.0,2
Djdustin8,0.09444444444444444,1
DoctorLxiii,0.75,1
DoffyWest,0.0,1
DoitrandLucas,0.0,1
Don57997297,0.0,1
DonJack34776936,0.65,1
DonNufc09,0.0,1
Don_Kingy,0.0,1
Donato50156146,1.0,1
Donpizzy007,0.0,1
Draven4lifexd,0.0,1
Dreadend,0.5666666666666667,1
DrixKC,0.0,1
DropRolls,0.0,1
Dtective9,0.0,1
DylanWh40446069,0.45,1
EAJT02,-0.27083333333333337,3
EGLDIsTheWay,-0.09,1
EPJagadishPras1,0.0,1
ElGuapo292,0.0,1
ElPadreDeimos,1.7625,10
EliasKevin11,0.5,1
EmerieOnoh,0.0,1
EndTheEU,0.6,1
EngrWaqasKamboh,0.0,1
EricMal9,0.0,1
ErwanBsq,0.0,1
Erwan_nfa,0.0,2
EtimOyoIta,0.0,1
Evan_0320,0.0,1
F00879,0.0,1
FLACORABIA,0.0,4
FTMDiamondHands,0.0,1
FabienD67920783,0.0,1
Faim2G,0.0,1
Fakk2,0.7281250000000001,3
Fallen21100,0.0,4
FarmingSats,-0.8,2
FarukKh71072875,0.0,1
Fazzu16,0.0,1
FelderJab,0.15,1
FibSpins,0.4375,1
FidelGastro_07,0.0,1
FinanceAndFree1,0.0,1
Firmans51858927,0.0,1
Flocryptom,0.0,3
FonchaBen,0.0,1
FortWayneMusic_,0.9252164502164502,4
FranckF94200,0.5,1
Freya_ct,2.1227777777777774,4
FrolTabo,0.0,1
FsnAngelo,0.0,1
GCryptoBen,0.25,1
GEMinitrades_,0.0,1
GU1GU1X1,0.125,3
GYCmCVN7U1pAZZV,0.0,1
GabrielMichien1,-0.05,1
GainsAssociates,0.34022727272727277,1
Gajurman1,0.0,1
GallicGems,0.0,1
Gator2Crypto,0.175,1
Gaurav801110,0.13636363636363635,1
Gem_Packer,0.0,1
GenoMagician,-0.4375,1
GergelyDer,0.49999999999999994,1
GermanSatoshi,0.0,1
Gianluc51819107,0.0,1
GiftManOfficiel,0.0,2
GiufaO,0.0,2
Giusepp23198453,0.1871875,1
Gkhan17754000,0.0,1
GoldMetalSonic,0.0,1
GoodValueCrypto,0.625,2
Gourang68723073,0.0,1
GreenRoc,0.15625000000000006,1
GressentL,0.0,1
Gulshan25676093,0.0,1
GunawanGatot1,0.0,1
HOLOCHAIN4,0.0,1
Halil41171833,-0.15555555555555559,1
Hariharan49,-0.32499999999999996,1
HashHas42,-0.75,1
HauptJayme,0.0,1
HecurlesU,2.0,2
HeftyCrypto,0.2,1
Heksii1,0.8178571428571428,5
Hemsaga29190212,0.0,1
Hendry12872368,0.0,1
HentaiMatter,0.6,1
HerardyRamiz,0.0,2
HexTShares,-0.5,1
Hexya_Asahi,0.0,1
Hiddleston995,0.0,1
Hirsbonix,0.375,3
HiruzenOfficial,0.0,1
HorseHead4444,0.125,1
HosenAl33892202,0.0,1
HozanBayram1,0.0,1
HugeRespectNaMo,0.0,1
HugoFloter,0.0,1
HugoMairesse,0.0,1
HugoWaligorski,-0.6666666666666666,1
IAmTonyMarty,0.0,1
ICONKING16,0.13636363636363635,1
Imole83322427,0.0,1
Ineedmoney1991,0.0,1
InnocentiaChin2,0.0,1
InvestorX17,0.0,2
Irox_ltd,0.0,1
Isa05962747,0.09166666666666667,1
Iscolordorsain2,0.0,1
Ismaville1,0.0,1
ItSockMan,0.13636363636363635,1
J3susD235,0.0,1
JO7ES,0.04999999999999999,1
JSnowETH,0.0,1
Jake_Matthews7_,0.0,1
Jaman80765748,0.13636363636363635,1
JamesC_Crypto,0.5833333333333334,1
Jamezyy06,0.0,1
Jamsanderys,0.0,1
JatwaVishu,0.0,1
JavierC75639831,0.0,2
Jean97427,0.5,1
JeevanSSD,0.8,1
Jefe_1_93,0.5,1
JenaShohan,0.0,1
JetRosky,0.0,1
JibnaBen,0.0,1
JohnGom71209530,0.0,1
Johnnybaskey,0.0,1
Jokos871,0.0,1
JoseAguilarOlm,0.13636363636363635,1
JosephAlagna3,0.25,1
Josephcryptos,0.0,1
Jstjakjak,0.0,1
JuliusJoy16,0.0,1
JustinWerner_Co,0.546875,1
K0ngBuster,-0.5,1
KOCONK,0.0,1
KSyedFarhan,0.0,1
KakasahebPati16,0.0,2
Karanth01489276,0.8,1
Karu_nft,-0.125,1
KaustubhKrish12,0.0,1
KavinVembu,0.0,1
KeiferKurre,0.28750000000000003,1
KhadraSilvana,0.0,1
KichtaCrypto,0.25,2
KingDiam0ndHand,0.0,2
KingSmiiicChris,0.0,6
King_Pablo7,0.75,4
Kingpin_0x,0.3422727272727273,1
KisameRF,0.0,1
Kiyee260,0.0,1
KonstantinTuk,0.0,1
KosBar41731364,1.0153928571428572,10
KoseiKent,0.0,2
Kri_zhna,0.0,1
Kroms19,0.15,4
Kstinx,0.0,1
Ktching_,0.3047619047619048,1
Kujah7,0.0,1
KuletaMonika,-0.4166666666666667,1
L68ax8L4VkzfOmH,0.0,1
LAKingsJon,-0.15625,1
LApprenti12,-0.18571428571428575,6
LaCasaDeCrypto2,0.0,1
LadyIronborn,0.0,1
LakruwanRandika,0.0,1
Laxmi_ITEng,0.0,2
LeNeutron,0.0,1
LeTrang24695771,0.0,1
LebaillyLea,0.0,2
Lebast06,0.0,1
Lekan_raji90,0.0,1
LendyB15,1.0095238095238095,2
Leo_Cumper,0.0,1
Leona221199,1.3,2
Ler94431859,0.13636363636363635,1
Liam57119750,0.0,1
LilMoonLambo,0.4,1
LilStarWonder,0.0,1
LinkWcm,0.13636363636363635,1
LiquidityL,0.0,1
LohitShekar1,0.13636363636363635,1
Lolo_De_43,0.78,1
Lt29733022,0.4,1
Luchap2BTC,0.0,2
LuckyCorky,1.0,1
LuckyLeKing,0.2,7
LucyAng21278269,0.5340909090909091,1
LukeSimmonsbtc,0.0,1
LukmanBunnybhai,0.0,1
LunchVg,0.0,1
LuwangHr,0.0,1
Lynx4300,0.9,1
MCaelio,0.0,1
MECrypto_,-0.05499999999999996,1
MEHEMUDALAM13,0.0,1
MK54556275,0.0,2
MTrendfollowing,0.8859375,30
M_Ramezani,0.0,1
MadNews_io,0.0,1
MadhawaPushpak1,0.0,1
MahieddineAhme7,0.0,2
MahyarFarahbak1,0.0,1
Maiev_Illidan,0.0,1
Manjulaverma05,0.4,1
MarcoCmara4,0.0,1
Mario62485459,0.6125,2
MarkAsh85026001,-0.06190476190476191,1
MarsicaJoy,0.3181818181818181,1
MaryAprilAlfor1,0.6841450216450217,2
MatthieuDoremus,0.0,1
Maul182,0.0,2
MavericBlind,0.0,1
Mbeck1,0.0,1
MdFaruk33241738,0.7,2
MdMizan17787970,0.0,1
MdMuktarHosse15,0.0,1
MdRihad58810754,0.0,1
MdShahn88681267,0.0,2
MdSumon365,0.0,1
MeDSpaceDonkey,3.0906845238095237,11
Meiiiton,0.0,1
Mentor_3292,-0.5,1
Mezahir63694337,0.0,1
Mhdikh19m9,0.0,1
MiAnnnGamer,0.0,1
Mich_Cordonnier,0.0,1
MiguelToken,0.0,1
MissCriptoRia,0.4122727272727273,1
Missbadluck0,0.0,1
MiteshP56021163,0.0,2
MohajitNeog,0.0,1
MohammedIqbalF7,1.0,1
Monster14846864,0.0,1
Mooieportretten,0.0,1
MotoFrantic,0.0,1
Mounika33751406,0.0,2
MrCryptGorilla,0.0,1
MrGlumas,0.0,1
MrMouhaha,0.0,1
MrRajx1,0.0,1
MrX79242517,0.0,1
Mr__Parente,0.0,1
Mrakhtarul,0.0,1
Mugiwara_no_Ban,0.0,1
Muhamma23427589,0.0,1
Muhamma45210267,0.0,1
MuhammadMufidF1,0.13636363636363635,1
MurthyKK3,0.3333333333333333,1
MusfiqMaruf2,0.0,1
Mustafijur02,0.0,1
Muzann_,0.0,2
Mwkthangnrzy1,0.0,1
MyTuyn7,0.0,1
N01Finisher,0.0,1
NAS01A,-0.1875,1
NFTCrap,0.475,1
NFTPlazas,0.42857142857142855,2
NFTWang,0.0,13
NFT_info_alert,0.0,54
NFTevening,0.0,1
NFTradeOfficial,0.3466666666666667,1
NJordanbou1,0.0,1
NakaryRzz,0.0,1
NaraynamA,0.0,1
NataliDantas3,0.13636363636363635,1
Natauwu27,0.0,1
NationSti,0.125,1
Nauticalpltcl,0.0,1
NazibMahafuzN,0.0,2
Neeraj0813,0.0,1
Nep51,0.0,2
News1Lead,-0.07142857142857142,1
NextTimeTriple0,0.0,1
Neymarbenjuif,0.5,1
Nftgemio,0.25,1
NgPhuLoc97hp,0.0,1
Ngd125,0.0,1
Nguyenphnguyen,0.0,1
NguynNh86121928,0.0,1
NikolaStepano17,0.0,1
NindiaAnissa,0.8,1
NinniSud,0.5055555555555555,2
Nirobis45521769,0.0,1
Nisat82590953,0.0,1
NitinAgnihotry8,0.7749999999999999,3
NitinKu42287462,0.0,1
NoctaleL,0.0,1
NomanAl13,0.0,1
Nopi6622,0.0,1
Noximus5,0.0,1
NuZuDu,1.0502164502164502,5
NwekeThankGod4,0.0,1
ODisinq,0.0,1
ObjSal,0.2041666666666667,1
Ola_rolatz,0.0,2
OlivierOnnaing,0.0,1
Omkar95222333,0.0,2
OneHalbastian,0.09814814814814814,1
OnkarOmi555,0.0,1
Onlinelootcase,0.0,1
OpahKehed,0.5,1
OtongKratintong,0.0,1
OwlVentures,0.375,1
OylesineBiri74,0.0,1
PABS_News,0.2556818181818182,2
PAGESVFX,0.40625,1
PG_live_PT,0.0,1
PRITAMG68757852,0.0,1
Pamer_Dominador,0.3169642857142857,1
ParodyTweeps,0.0,1
Parvez47092054,0.0,1
Paungsat1,0.13636363636363635,1
PegadaAbhishek,0.0,1
PercivalThePmon,1.0330830627705627,3
Peterokogun,0.0,1
PetitPrinceETH,0.0,3
PierreMifsud4,1.3375,3
Pixeltoy,0.4,2
PlaceBeyond,0.51875,1
PleasuresCrypto,-0.2916666666666667,1
Pogi_lng_po,0.43333333333333335,1
PokiloPrime,-0.15555555555555559,1
PolkadexWorld,1.00625,4
PolkamonLeader,0.19166666666666665,1
Polkamonorg,0.5625,1
PotapopaC,0.0,1
Poylau,0.0,1
PrakashRandheer,0.13636363636363635,1
PrakharPandey04,0.0,1
PrantoM69270048,0.0,1
PrathikTank,0.0,1
PreevAlert,0.0,1
PriYanShu_RaJ_1,0.0,1
Priyans75225613,0.0,1
ProtonRoad,0.16964285714285715,1
PruthviR816087,0.0,1
Puneet99885,0.0,1
Punkboy001,0.0,1
QEF5SShO2CpLMGQ,0.975,3
QuantumRod,-1.0,1
QuentinLsl,0.1,2
QuintenFrancois,0.25,1
QuocTrung85,0.8,1
QuytDuy1,0.0,1
RGouessant,0.0,1
RRJordi9,0.5,3
RababAb97217845,0.0,1
Ragnoviola,0.0,1
RahulKd75698585,0.0,1
RahulKniit121,0.0,1
RahulMe05245424,0.2,1
RahulSo24089694,0.0,1
Rakib84582521,0.0,1
Ram__GG_SUDHEER,0.0,1
Ramanujsinha14,0.0,1
RamdeenSou,0.0,1
Ranacrypto65,0.0,1
RaphaelNeyt,0.0,1
Ravenglass666,0.029166666666666674,1
RaviKalirawna,0.3,1
Ravisin38324823,0.0,1
RealRepzek,0.0,1
Reiyan_12,-0.09375,1
RemainsOracle,0.04,1
RemiBrondel,0.9,2
RenaudDeBoeck,0.7035227272727272,5
Reno20765713,2.0,2
Revolutionist32,0.0,1
Rianalbani20,0.2727272727272727,2
RichPatrickBook,0.13636363636363635,1
Rintojose10,0.0,1
Riskyblam,0.0,1
Rizal31311,0.0,1
Rmangku1,0.0,1
Robdale1987,-0.3333333333333333,1
RobelT2021,0.9454545454545454,3
RobinVidale,0.0,1
Rocky60781356,0.0,1
RomelitoPay,3.317821067821068,10
Romulo40069378,0.0,1
RomuloSchubert,0.13636363636363635,1
Rosans_,0.3,3
RoyalBiceps,0.6,10
RssBit,0.0,1
Ruben10740398,0.0,1
Rudra82005555,0.0,1
RudraJa96875163,0.0,1
Ryuma03008841,0.13636363636363635,1
SAAVFOXDEV,0.0,1
SK_CryptoNFT,0.0,1
SMobiApp,0.3444444444444444,1
SPAULIE76,1.0,1
SSerTeX1,0.0,1
SStoyanov96,0.9,2
SaadKha78762614,0.0,1
Sabyasa19423642,0.0,1
Sachins79033984,0.0,1
Saerdna49185065,-0.16666666666666666,1
SafeShopping_,0.0,1
Safiye5865,0.13636363636363635,1
SahanNSR,0.0,1
Sai50655805,0.425,1
SaindouxSansG,0.0,2
Saitamama93,0.2,1
Sajibkh15689420,0.6595454545454545,2
Sakiko16686000,0.0,2
Salaam_A_A,0.0,1
Sam87162567,0.0,1
Saman48960927,0.0,1
Saman91051363,0.0,1
SamanPb,0.0,1
SameerK04659491,0.0,1
SamieTariq,0.0,1
Sammagace6,0.0,1
SamsSumon10,0.0,1
Samtrader4,0.0,1
Samuel_CCN,0.0,1
